[2024-01-15 12:44:50.470 PM] [31merror[39m: 	[31munhandledRejection: data and salt arguments required[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-17 02:18:55.691 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/report/report.service.ts[0m:[93m16[0m:[93m21[0m - [91merror[0m[90m TS2551: [0mProperty 'userID' does not exist on type 'IReport'. Did you mean 'user_id'?[39m

[31m[7m16[0m     res.send(report.userID)[39m
[31m[7m  [0m [91m                    ~~~~~~[0m[39m

[31m  [96minterfaces/entities.interface.ts[0m:[93m34[0m:[93m3[0m[39m
[31m    [7m34[0m   user_id: number;[39m
[31m    [7m  [0m [96m  ~~~~~~~[0m[39m
[31m    'user_id' is declared here.[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/report/report.service.ts[0m:[93m16[0m:[93m21[0m - [91merror[0m[90m TS2551: [0mProperty 'userID' does not exist on type 'IReport'. Did you mean 'user_id'?[39m

[31m[7m16[0m     res.send(report.userID)[39m
[31m[7m  [0m [91m                    ~~~~~~[0m[39m

[31m  [96minterfaces/entities.interface.ts[0m:[93m34[0m:[93m3[0m[39m
[31m    [7m34[0m   user_id: number;[39m
[31m    [7m  [0m [96m  ~~~~~~~[0m[39m
[31m    'user_id' is declared here.[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-17 02:21:23.213 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/report/report.controller.ts[0m:[93m28[0m:[93m3[0m - [91merror[0m[90m TS1109: [0mExpression expected.[39m

[31m[7m28[0m   }),[39m
[31m[7m  [0m [91m  ~[0m[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/report/report.controller.ts[0m:[93m28[0m:[93m3[0m - [91merror[0m[90m TS1109: [0mExpression expected.[39m

[31m[7m28[0m   }),[39m
[31m[7m  [0m [91m  ~[0m[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-17 02:22:01.783 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/report/report.controller.ts[0m:[93m26[0m:[93m18[0m - [91merror[0m[90m TS2339: [0mProperty 'find' does not exist on type '{ new (): Report; prototype: Report; }'.[39m

[31m[7m26[0m     await Report.find({})[39m
[31m[7m  [0m [91m                 ~~~~[0m[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/report/report.controller.ts[0m:[93m26[0m:[93m18[0m - [91merror[0m[90m TS2339: [0mProperty 'find' does not exist on type '{ new (): Report; prototype: Report; }'.[39m

[31m[7m26[0m     await Report.find({})[39m
[31m[7m  [0m [91m                 ~~~~[0m[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-17 02:22:42.236 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/report/report.controller.ts[0m:[93m26[0m:[93m18[0m - [91merror[0m[90m TS2339: [0mProperty 'find' does not exist on type '{ new (): Report; prototype: Report; }'.[39m

[31m[7m26[0m     await Report.find({user_id:+req.params.})[39m
[31m[7m  [0m [91m                 ~~~~[0m[39m
[31m[96msrc/report/report.controller.ts[0m:[93m26[0m:[93m44[0m - [91merror[0m[90m TS1003: [0mIdentifier expected.[39m

[31m[7m26[0m     await Report.find({user_id:+req.params.})[39m
[31m[7m  [0m [91m                                           ~[0m[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/report/report.controller.ts[0m:[93m26[0m:[93m18[0m - [91merror[0m[90m TS2339: [0mProperty 'find' does not exist on type '{ new (): Report; prototype: Report; }'.[39m

[31m[7m26[0m     await Report.find({user_id:+req.params.})[39m
[31m[7m  [0m [91m                 ~~~~[0m[39m
[31m[96msrc/report/report.controller.ts[0m:[93m26[0m:[93m44[0m - [91merror[0m[90m TS1003: [0mIdentifier expected.[39m

[31m[7m26[0m     await Report.find({user_id:+req.params.})[39m
[31m[7m  [0m [91m                                           ~[0m[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-17 02:23:25.447 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/report/report.controller.ts[0m:[93m26[0m:[93m18[0m - [91merror[0m[90m TS2339: [0mProperty 'find' does not exist on type '{ new (): Report; prototype: Report; }'.[39m

[31m[7m26[0m     await Report.find({ user_id: +req.params.id });[39m
[31m[7m  [0m [91m                 ~~~~[0m[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/report/report.controller.ts[0m:[93m26[0m:[93m18[0m - [91merror[0m[90m TS2339: [0mProperty 'find' does not exist on type '{ new (): Report; prototype: Report; }'.[39m

[31m[7m26[0m     await Report.find({ user_id: +req.params.id });[39m
[31m[7m  [0m [91m                 ~~~~[0m[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-17 03:39:48.810 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/report/report.controller.ts[0m:[93m6[0m:[93m1[0m - [91merror[0m[90m TS6133: [0m'Report' is declared but its value is never read.[39m

[31m[7m6[0m import Report from '../.database/mongo/schemas/report.schema';[39m
[31m[7m [0m [91m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m[39m
[31m[96msrc/report/report.controller.ts[0m:[93m25[0m:[93m1[0m - [91merror[0m[90m TS1109: [0mExpression expected.[39m

[31m[7m25[0m }));[39m
[31m[7m  [0m [91m~[0m[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/report/report.controller.ts[0m:[93m6[0m:[93m1[0m - [91merror[0m[90m TS6133: [0m'Report' is declared but its value is never read.[39m

[31m[7m6[0m import Report from '../.database/mongo/schemas/report.schema';[39m
[31m[7m [0m [91m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m[39m
[31m[96msrc/report/report.controller.ts[0m:[93m25[0m:[93m1[0m - [91merror[0m[90m TS1109: [0mExpression expected.[39m

[31m[7m25[0m }));[39m
[31m[7m  [0m [91m~[0m[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-17 03:40:05.545 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/report/report.controller.ts[0m:[93m28[0m:[93m11[0m - [91merror[0m[90m TS6133: [0m'report' is declared but its value is never read.[39m

[31m[7m28[0m     const report = await Report.find({ user_id: +req.params.id }).toArray();[39m
[31m[7m  [0m [91m          ~~~~~~[0m[39m
[31m[96msrc/report/report.controller.ts[0m:[93m28[0m:[93m67[0m - [91merror[0m[90m TS2339: [0mProperty 'toArray' does not exist on type 'Query<(Document<unknown, {}, { title: string; description: string; user_id: number; is_completed: boolean; is_reviewed: boolean; media_url?: string; }> & { title: string; description: string; user_id: number; is_completed: boolean; is_reviewed: boolean; media_url?: string; } & { ...; })[], Document<...> & ... 1 more...'.[39m

[31m[7m28[0m     const report = await Report.find({ user_id: +req.params.id }).toArray();[39m
[31m[7m  [0m [91m                                                                  ~~~~~~~[0m[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/report/report.controller.ts[0m:[93m28[0m:[93m11[0m - [91merror[0m[90m TS6133: [0m'report' is declared but its value is never read.[39m

[31m[7m28[0m     const report = await Report.find({ user_id: +req.params.id }).toArray();[39m
[31m[7m  [0m [91m          ~~~~~~[0m[39m
[31m[96msrc/report/report.controller.ts[0m:[93m28[0m:[93m67[0m - [91merror[0m[90m TS2339: [0mProperty 'toArray' does not exist on type 'Query<(Document<unknown, {}, { title: string; description: string; user_id: number; is_completed: boolean; is_reviewed: boolean; media_url?: string; }> & { title: string; description: string; user_id: number; is_completed: boolean; is_reviewed: boolean; media_url?: string; } & { ...; })[], Document<...> & ... 1 more...'.[39m

[31m[7m28[0m     const report = await Report.find({ user_id: +req.params.id }).toArray();[39m
[31m[7m  [0m [91m                                                                  ~~~~~~~[0m[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-17 03:40:25.486 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/report/report.controller.ts[0m:[93m28[0m:[93m11[0m - [91merror[0m[90m TS6133: [0m'report' is declared but its value is never read.[39m

[31m[7m28[0m     const report = await Report.find({ user_id: +req.params.id }).toArray();[39m
[31m[7m  [0m [91m          ~~~~~~[0m[39m
[31m[96msrc/report/report.controller.ts[0m:[93m28[0m:[93m67[0m - [91merror[0m[90m TS2339: [0mProperty 'toArray' does not exist on type 'Query<(Document<unknown, {}, { title: string; description: string; user_id: number; is_completed: boolean; is_reviewed: boolean; media_url?: string; }> & { title: string; description: string; user_id: number; is_completed: boolean; is_reviewed: boolean; media_url?: string; } & { ...; })[], Document<...> & ... 1 more...'.[39m

[31m[7m28[0m     const report = await Report.find({ user_id: +req.params.id }).toArray();[39m
[31m[7m  [0m [91m                                                                  ~~~~~~~[0m[39m
[31m[96msrc/report/report.controller.ts[0m:[93m29[0m:[93m16[0m - [91merror[0m[90m TS2552: [0mCannot find name 'reports'. Did you mean 'report'?[39m
